lokacija;naziv;;;;;;;
1;Ogled znamenitosti;;;;;;;
1;Izobraževanje;;;;;;;
2;Ogled znamenitosti;;;;;;;
3;Sprostitev;;;;;;;
3;Zabava ;;;;;;;
3;Ogled znamenitosti;;;;;;;
4;Ogled znamenitosti;;;;;;;
5;Sprostitev;;;;;;;
5;Zabava ;;;;;;;
6;Ogled znamenitosti;;;;;;;
6;Izobraževanje;;;;;;;
7;Sprostitev;;;;;;;
7;Zabava ;;;;;;;
8;Sprostitev;;;;;;;
8;Zabava ;;;;;;;
8;Oddih v naravi;;;;;;;
8;Izobraževanje;;;;;;;
9;Sprostitev;;;;;;;
10;Oddih v naravi;;;;;;;
11;Zabava ;;;;;;;
11;Sprostitev;;;;;;;
12;Sprostitev;;;;;;;
12;Zabava ;;;;;;;
13;Zabava ;;;;;;;
13;Oddih v naravi;;;;;;;
14;Pohodništvo;;;;;;;
14;Oddih v naravi;;;;;;;
15;Izobraževanje;;;;;;;
15;Ogled znamenitosti;;;;;;;
16;Sprostitev;;;;;;;
16;Rekreacija;;;;;;;
16;Pohodništvo;;;;;;;
16;Oddih v naravi;;;;;;;
17;Oddih v naravi;;;;;;;
17;Sprostitev;;;;;;;
18;Oddih v naravi;;;;;;;
18;Sprostitev;;;;;;;
18;Izobraževanje;;;;;;;
19;Sprostitev;;;;;;;
19;Zabava ;;;;;;;
19;Rekreacija;;;;;;;
20;Ogled znamenitosti;;;;;;;
20;Izobraževanje;;;;;;;
21;Izobraževanje;;;;;;;
21;Ogled znamenitosti;;;;;;;
22;Ogled znamenitosti;;;;;;;
22;Izobraževanje;;;;;;;
23;Rekreacija;;;;;;;
23;Oddih v naravi;;;;;;;
23;Pohodništvo;;;;;;;
24;Sprostitev;;;;;;;
24;Zabava ;;;;;;;
25;Zabava ;;;;;;;
25;Izobraževanje;;;;;;;
26;Izobraževanje;;;;;;;
26;Ogled znamenitosti;;;;;;;
27;Zabava ;;;;;;;
27;Rekreacija;;;;;;;
27;Sprostitev;;;;;;;
28;Izobraževanje;;;;;;;
29;Sprostitev;;;;;;;
30;Sprostitev;;;;;;;
30;Zabava ;;;;;;;
31;Izobraževanje;;;;;;;
31;Ogled znamenitosti;;;;;;;
32;Izobraževanje;;;;;;;
32;Ogled znamenitosti;;;;;;;
33;Izobraževanje;;;;;;;
33;Sprostitev;;;;;;;
33;Zabava ;;;;;;;
34;Izobraževanje;;;;;;;
34;Ogled znamenitosti;;;;;;;
35;Zabava ;;;;;;;
35;Izobraževanje;;;;;;;
36;Zabava ;;;;;;;
36;Sprostitev;;;;;;;
37;Ogled znamenitosti;;;;;;;
37;Izobraževanje;;;;;;;
38;Zabava ;;;;;;;
38;Rekreacija;;;;;;;
39;Sprostitev;;;;;;;
40;Izobraževanje;;;;;;;
40;Ogled znamenitosti;;;;;;;
41;Izobraževanje;;;;;;;
41;Ogled znamenitosti;;;;;;;
42;Zabava ;;;;;;;
42;Izobraževanje;;;;;;;
43;Izobraževanje;;;;;;;
43;Zabava ;;;;;;;
44;Oddih v naravi;;;;;;;
44;Pohodništvo;;;;;;;
44;Rekreacija;;;;;;;
45;Rekreacija;;;;;;;
45;Oddih v naravi;;;;;;;
46;Oddih v naravi;;;;;;;
46;Rekreacija;;;;;;;
46;Pohodništvo;;;;;;;
47;Ogled znamenitosti;;;;;;;
47;Izobraževanje;;;;;;;
48;Ogled znamenitosti;;;;;;;
48;Izobraževanje;;;;;;;
49;Oddih v naravi;;;;;;;
49;Rekreacija;;;;;;;
50;Rekreacija;;;;;;;
50;Oddih v naravi;;;;;;;
51;Oddih v naravi;;;;;;;
51;Rekreacija;;;;;;;
52;Pohodništvo;;;;;;;
52;Rekreacija;;;;;;;
52;Oddih v naravi;;;;;;;
53;Izobraževanje;;;;;;;
54;Oddih v naravi;;;;;;;
54;Rekreacija;;;;;;;
55;Ogled znamenitosti;;;;;;;
56;Oddih v naravi;;;;;;;
57;Oddih v naravi;;;;;;;
57;Rekreacija;;;;;;;
61;Rekreacija;;;;;;;
61;Pohodništvo;;;;;;;
61;Oddih v naravi;;;;;;;
61;Adrenalinska doživetja;;;;;;;
12;Adrenalinska doživetja;;;;;;;
60;Oddih v naravi;;;;;;;
59;Oddih v naravi;;;;;;;
59;Rekreacija;;;;;;;
62;Rekreacija;;;;;;;
62;Oddih v naravi;;;;;;;
63;Oddih v naravi;;;;;;;
63;Rekreacija;;;;;;;
63;Adrenalinska doživetja;;;;;;;
64;Izobraževanje;;;;;;;
64;Ogled znamenitosti;;;;;;;
65;Pohodništvo;;;;;;;
65;Oddih v naravi;;;;;;;
66;Oddih v naravi;;;;;;;
66;Zabava ;;;;;;;
67;Zabava ;;;;;;;
68;Izobraževanje;;;;;;;
69;Zabava ;;;;;;;
69;Oddih v naravi;;;;;;;
70;Zabava ;;;;;;;
70;Ogled znamenitosti;;;;;;;
71;Ogled znamenitosti;;;;;;;
71;Izobraževanje;;;;;;;
72;Izobraževanje;;;;;;;
73;Izobraževanje;;;;;;;
73;Ogled znamenitosti;;;;;;;
74;Ogled znamenitosti;;;;;;;
75;Zabava ;;;;;;;
76;Adrenalinska doživetja;;;;;;;
76;Zabava ;;;;;;;
77;Zabava ;;;;;;;
77;Oddih v naravi;;;;;;;
78;Oddih v naravi;;;;;;;
78;Adrenalinska doživetja;;;;;;;
78;Zabava ;;;;;;;
78;Rekreacija;;;;;;;
78;Pohodništvo;;;;;;;
79;Izobraževanje;;;;;;;
79;Zabava ;;;;;;;
80;Izobraževanje;;;;;;;
80;Zabava ;;;;;;;
81;Izobraževanje;;;;;;;
82;Sprostitev;;;;;;;
83;Sprostitev;;;;;;;
83;Zabava ;;;;;;;
84;Zabava ;;;;;;;
85;Izobraževanje;;;;;;;
86;Ogled znamenitosti;;;;;;;
87;Pohodništvo;;;;;;;
87;Oddih v naravi;;;;;;;
88;Izobraževanje;;;;;;;
89;Adrenalinska doživetja;;;;;;;
89;Zabava ;;;;;;;
89;Oddih v naravi;;;;;;;
90;Izobraževanje;;;;;;;
90;Ogled znamenitosti;;;;;;;
91;Izobraževanje;;;;;;;
91;Zabava ;;;;;;;
92;Izobraževanje;;;;;;;
92;Ogled znamenitosti;;;;;;;
93;Ogled znamenitosti;;;;;;;
93;Izobraževanje;;;;;;;
94;Adrenalinska doživetja;;;;;;;
94;Rekreacija;;;;;;;
94;Oddih v naravi;;;;;;;
94;Zabava ;;;;;;;
95;Izobraževanje;;;;;;;
95;Ogled znamenitosti;;;;;;;
96;Izobraževanje;;;;;;;
96;Ogled znamenitosti;;;;;;;
97;Pohodništvo;;;;;;;
97;Oddih v naravi;;;;;;;
98;Sprostitev;;;;;;;
98;Zabava ;;;;;;;
99;Izobraževanje;;;;;;;
100;Izobraževanje;;;;;;;
101;Izobraževanje;;;;;;;
101;Zabava ;;;;;;;
102;Zabava ;;;;;;;
102;Izobraževanje;;;;;;;
103;Izobraževanje;;;;;;;
104;Sprostitev;;;;;;;
104;Zabava ;;;;;;;
104;Rekreacija;;;;;;;
105;Izobraževanje;;;;;;;
106;Ogled znamenitosti;;;;;;;
108;Ogled znamenitosti;;;;;;;
109;Ogled znamenitosti;;;;;;;
110;Ogled znamenitosti;;;;;;;
110;Zabava ;;;;;;;
110;Rekreacija;;;;;;;
111;Oddih v naravi;;;;;;;
111;Rekreacija;;;;;;;
112;Ogled znamenitosti;;;;;;;
113;Oddih v naravi;;;;;;;
113;Sprostitev;;;;;;;
113;Zabava ;;;;;;;
114;Ogled znamenitosti;;;;;;;
115;Rekreacija;;;;;;;
115;Oddih v naravi;;;;;;;
116;Izobraževanje;;;;;;;
117;Ogled znamenitosti;;;;;;;
117;Izobraževanje;;;;;;;
118;Ogled znamenitosti;;;;;;;
118;Izobraževanje;;;;;;;
119;Adrenalinska doživetja;;;;;;;
119;Zabava ;;;;;;;
